fips,year,actual_production_bu,predicted_production_bu
27003,2000,795600.0,1608450.0
27003,2006,529200.0,2054597.4
27003,2007,1061674.0,2275532.2
27003,2009,984000.0,2317943.8
27003,2021,458000.0,1293010.0
27003,2022,502239.0,1952825.0
27005,2003,1302900.0,873138.4
27005,2010,4710000.0,3969542.0
27005,2013,8016000.0,3708955.8
27005,2017,9713439.0,3307847.5
27005,2019,9330000.0,5518959.0
27005,2021,9743000.0,7367979.5
27007,2000,78400.0,266665.47
27007,2001,48500.0,395076.84
27007,2004,0.0,-45446.457
27007,2007,59117.0,373973.84
27007,2009,0.0,565089.0
27009,2007,3651312.0,3840835.0
27009,2008,6250000.0,8130861.5
27009,2017,8640821.0,13451345.0
27009,2019,6910000.0,3504370.2
27011,2000,9841800.0,16754303.0
27011,2005,12235600.0,17844748.0
27011,2008,12960000.0,18188536.0
27011,2009,14385000.0,14648457.0
27011,2013,15150000.0,25487802.0
27011,2020,17918000.0,20724162.0
27015,2001,19446100.0,17538532.0
27015,2002,19434078.0,23082610.0
27015,2007,24489176.0,30527438.0
27015,2012,24108560.0,28515650.0
27015,2014,26690000.0,29227114.0
27017,2001,18000.0,-46394.05
27017,2004,0.0,243638.64
27017,2010,75000.0,840491.9
27017,2012,61555.0,799219.75
27017,2019,0.0,148256.62
27019,2003,8047499.5,4441526.5
27019,2004,9362400.0,5905112.5
27019,2005,10037700.0,9861282.0
27019,2011,8620000.0,8391575.0
27019,2013,8906000.0,8724165.0
27021,2001,349800.0,122690.62
27021,2003,378000.0,1060730.8
27021,2007,303305.0,-65671.5
27021,2009,0.0,664653.3
27021,2017,466732.0,833586.4
27021,2021,0.0,464128.47
27023,2001,19232400.0,24237904.0
27023,2003,21006900.0,24064284.0
27023,2008,22720000.0,28936686.0
27023,2013,29062000.0,32093728.0
27023,2017,28879672.0,32699646.0
27023,2022,32869160.0,32478890.0
27025,2005,2692400.0,2654730.8
27025,2013,3760000.0,1862819.1
27025,2021,3758000.0,3576953.5
27025,2022,3206533.0,3667241.0
27027,2001,3161600.0,2921703.8
27027,2004,4794400.0,5122575.0
27027,2006,5480800.0,3803568.8
27027,2007,11085749.0,6785962.0
27027,2008,13550000.0,9553555.0
27027,2017,25224230.0,13863379.0
27029,2000,150000.0,292535.34
27029,2002,154666.0,1400728.6
27029,2009,0.0,1040981.44
27029,2020,966000.0,1509864.8
27029,2022,528337.0,3794434.5
27031,2005,0.0,362782.0
27031,2006,0.0,434758.7
27031,2007,0.0,555310.94
27031,2008,0.0,624934.8
27031,2009,0.0,758908.9
27031,2016,0.0,417810.62
27031,2021,0.0,613316.9
27031,2022,0.0,-205021.67
27033,2000,24052600.0,30561232.0
27033,2006,30323600.0,32797516.0
27033,2014,30462000.0,31361120.0
27033,2015,35956000.0,41852920.0
27035,2002,680806.0,1711644.9
27035,2003,360000.0,1646571.9
27035,2020,957000.0,856940.6
27037,2000,12783200.0,6612913.0
27037,2002,14390758.0,9055044.0
27037,2008,12910000.0,11928698.0
27037,2013,11720000.0,9802063.0
27037,2015,17238000.0,12073175.0
27037,2018,15812000.0,6102615.5
27037,2019,16024000.0,7411515.0
27039,2001,14385600.0,14408024.0
27039,2013,14150000.0,20037348.0
27039,2016,25033000.0,30225030.0
27041,2002,5934810.0,13594843.0
27041,2004,6822400.0,12084558.0
27041,2011,7190000.0,14610454.0
27041,2018,0.0,16973616.0
27041,2019,0.0,16268070.0
27041,2020,11912000.0,19789340.0
27041,2022,12507296.0,18877820.0
27043,2002,33694696.0,34225336.0
27043,2011,37780000.0,40800870.0
27043,2012,35392564.0,37174736.0
27045,2001,16952000.0,13344333.0
27045,2008,25930000.0,20819868.0
27045,2013,24871000.0,18115394.0
27045,2020,29937000.0,27673044.0
27045,2021,32841000.0,20490678.0
27047,2000,25506200.0,22440974.0
27047,2001,21600000.0,16404718.0
27047,2005,32108002.0,25873032.0
27047,2006,30915100.0,26701620.0
27047,2009,32692002.0,27369960.0
27047,2014,34380000.0,28705432.0
27047,2015,38640000.0,33397900.0
27049,2000,19248200.0,9664495.0
27049,2002,20060884.0,14766231.0
27049,2003,19592000.0,14917141.0
27049,2018,27780000.0,17294184.0
27049,2020,28809000.0,19057456.0
27051,2004,13543000.0,16896156.0
27051,2006,14483200.0,14628246.0
27051,2007,16279102.0,13734339.0
27051,2008,15950000.0,16762201.0
27051,2009,15214000.0,15764417.0
27051,2010,17134000.0,21926718.0
27051,2016,26191000.0,27719404.0
27053,2001,1767300.0,2790791.5
27053,2004,2355600.0,2181573.5
27053,2009,2429000.0,1834348.1
27053,2012,3257957.0,3305399.5
27053,2013,2135000.0,1635810.9
27053,2015,2601000.0,3294085.0
27053,2019,1044999.94,1132731.5
27053,2020,2518000.0,2200613.0
27053,2022,727930.0,5288617.0
27055,2007,6956940.0,13831549.0
27055,2009,8357000.5,13251379.0
27055,2016,10575000.0,11106806.0
27057,2007,2314406.0,191037.92
27057,2010,0.0,632052.0
27059,2003,2908800.0,2144139.2
27059,2007,2655491.0,3867448.8
27059,2011,3880000.0,2694472.2
27059,2012,5719624.0,5520627.0
27061,2003,0.0,1068273.2
27061,2011,0.0,414428.75
27061,2022,174888.0,85006.48
27063,2007,31835432.0,31984584.0
27063,2017,31740840.0,37151210.0
27065,2007,1056885.0,1697512.6
27065,2008,1250000.0,1478929.6
27065,2010,1661000.0,2454006.8
27065,2019,0.0,686217.1
27065,2021,1507000.0,2515716.0
27067,2000,20428800.0,23143272.0
27067,2005,25436200.0,22667868.0
27067,2012,29874962.0,24162668.0
27067,2021,0.0,21952104.0
27069,2000,459000.0,2205181.5
27069,2003,391000.0,1701628.1
27069,2005,0.0,2061003.6
27069,2006,294000.0,1003495.56
27069,2010,0.0,2537375.0
27069,2020,983000.0,1024889.4
27071,2003,0.0,1229313.6
27071,2004,0.0,-156719.1
27073,2001,19781000.0,13436682.0
27073,2006,25169700.0,21324432.0
